Date,Close,Daily_Return,Pred_Action,Cum_Buy_Hold,Cum_Strategy
2026-04-03,71.309359641874,-0.0015227334571848,SELL,-0.249375161664485,1.1806644470909418
2026-04-06,71.1674971177548,-0.0019893955692723,HOLD,-0.2508684513920555,1.1806644470909418
2026-04-07,71.14952510789243,-0.000252531149615,HOLD,-0.2510576304432383,1.1806644470909418
2026-04-08,70.9102471545021,-0.0033630295216655,HOLD,-0.2535763457420839,1.1806644470909418
2026-04-09,70.8032322894634,-0.0015091593857449,HOLD,-0.2547028180056492,1.1806644470909418
2026-04-10,69.70165825555102,-0.01555824498815,HOLD,-0.2662983341520951,1.1806644470909418
2026-04-13,70.14537914724272,0.0063660019402245,HOLD,-0.2616275879237614,1.1806644470909418
2026-04-14,70.0112303246919,-0.0019124399095374,HOLD,-0.2630396807927174,1.1806644470909418
2026-04-15,70.19244500102573,0.0025883658306449,HOLD,-0.2611321578839402,1.1806644470909418
2026-04-16,70.4910233760676,0.0042537109946449,HOLD,-0.2579892276203415,1.1806644470909418
2026-04-17,70.8820892631338,0.0055477402417591,HOLD,-0.253872744598592,1.1806644470909418
2026-04-20,71.04137539274959,0.0022471985697891,HOLD,-0.2521960484973732,1.1806644470909418
2026-04-21,71.08065645780307,0.000552932215013,HOLD,-0.2517825636020733,1.1806644470909418
2026-04-22,71.64959629236154,0.008004144346869,HOLD,-0.2457937232382999,1.1806644470909418
2026-04-23,71.74245554332276,0.0012960191789821,HOLD,-0.244816257438708,1.1806644470909418
2026-04-24,71.98730132965433,0.0034128436847788,HOLD,-0.24223893337206,1.1806644470909418
2026-04-27,71.39116788135438,-0.0082810917660332,HOLD,-0.2485140223015332,1.1806644470909418
2026-04-28,71.44274570649449,0.0007224678720179,HOLD,-0.247971097826374,1.1806644470909418
2026-04-29,71.12874462830992,-0.0043951429229018,HOLD,-0.2512763723335801,1.1806644470909418
2026-04-30,71.06589692714302,-0.0008835766959661,HOLD,-0.2519379270827054,1.1806644470909418
2026-05-01,70.59653022388638,-0.0066046686744534,HOLD,-0.256878629222249,1.1806644470909418
2026-05-04,70.60704259298933,0.0001489077305869,HOLD,-0.2567679727053759,1.1806644470909418
2026-05-05,70.44250712165298,-0.0023302983001965,HOLD,-0.2584999250352322,1.1806644470909418
2026-05-06,70.51915279632449,0.0010880600052911,SELL,-0.2576931284597427,1.1806644470909418
2026-05-07,70.73577263113648,0.0030717872552672,SELL,-0.255412919672248,1.1806644470909418
2026-05-08,70.94799892241399,0.0030002682289793,SELL,-0.2531789587114321,1.1806644470909418
2026-05-11,70.9547365485497,9.496569653899556e-05,SELL,-0.2531080363310561,1.1806644470909418
2026-05-12,68.93946628840553,-0.0284021949509355,SELL,-0.2743214074904686,1.1806644470909418
2026-05-13,67.13632104349857,-0.0261554859935174,SELL,-0.2933018837526471,1.1806644470909418
2026-05-14,65.46641644829067,-0.0248733408273286,SELL,-0.3108798268600986,1.1806644470909418
2026-05-15,63.49052666958214,-0.0301817311211651,HOLD,-0.3316786666359779,1.1806644470909418
2026-05-18,62.216229831033765,-0.0200706610165651,HOLD,-0.345092317568066,1.1806644470909418
2026-05-19,62.73305735682435,0.0083069566766449,HOLD,-0.339652027822902,1.1806644470909418
2026-05-20,62.58841029215937,-0.0023057550637494,HOLD,-0.341174628503586,1.1806644470909418
2026-05-21,63.08649441208315,0.007958088687646,HOLD,-0.3359316377675462,1.1806644470909418
2026-05-22,62.94568139408538,-0.0022320628101154,HOLD,-0.3374138800622596,1.1806644470909418
2026-05-25,63.5341995943498,0.0093496199775782,HOLD,-0.3312189516384236,1.1806644470909418
